id_class_accident,class_of_accident,possible_class
97207,Choque,Aprovisionamiento indebido
97208,Volcamiento,Superficie húmeda
97209,Choque,Adelantar en curva o en pendientes
97210,Volcamiento,Superficie húmeda
97211,Volcamiento,2
97212,Choque,Superficie húmeda
97213,Choque,Aprovisionamiento indebido
97214,Choque,Superficie húmeda
97215,Choque,Adelantar en curva o en pendientes
97216,Choque,Aprovisionamiento indebido
97217,Choque,2
97218,Salida de la vía sin volcarse,1
97219,Choque,7
97220,Atropello,6
97221,Choque,Girar bruscamente
97222,Choque,1
97223,Choque,2
97224,Volcamiento,1
97225,Choque,Remolque sin precaucion
97226,Volcamiento,1
97227,Choque,Reverso imprudente
97228,Salida de la vía sin volcarse,Superficie húmeda
97229,Choque,7
97230,Salida de la vía sin volcarse,Superficie húmeda
97231,Choque,7
97232,Salida de la vía sin volcarse,Transitar sin luces
97233,Salida de la vía sin volcarse,Superficie húmeda
97234,Choque,1
97235,Salida de la vía sin volcarse,Superficie húmeda
97236,Volcamiento,2
97237,Choque,7
97238,Choque,7
97239,Volcamiento,7
97240,Choque,Superficie húmeda
97241,Choque,7
97242,Volcamiento,Defectos fisicos y psiquicos
97243,Volcamiento,Exceso en horas de conduccion
97244,Salida de la vía sin volcarse,Superficie húmeda
97245,Choque,7
97246,Choque,7
97247,Choque,Superficie húmeda
97248,Choque,1
97249,Choque,Superficie húmeda
97250,Choque,Superficie húmeda
97251,Choque,7
97252,Salida de la vía sin volcarse,Superficie húmeda
97253,Volcamiento,2
97254,Salida de la vía sin volcarse,2
97255,Choque,Transitar sin los dispositivos luminosos de detencion
97256,Choque,Girar bruscamente
97257,Volcamiento,1
97258,Salida de la vía sin volcarse,Superficie húmeda
97259,Salida de la vía sin volcarse,Transitar sin luces
97260,Salida de la vía sin volcarse,Superficie húmeda
97261,Volcamiento,Exceso en horas de conduccion
97262,Volcamiento,Superficie húmeda
97263,Choque,Aprovisionamiento indebido
97264,Choque,Superficie húmeda
97265,Salida de la vía sin volcarse,1
97266,Choque,No mantener distancia de seguridad
97267,Salida de la vía sin volcarse,Superficie húmeda
97268,Choque,7
97269,Choque,Superficie húmeda
97270,Volcamiento,Defectos fisicos y psiquicos
97271,Choque,Adelantar cerrando
97272,Choque,0
97273,Choque,Falta de prevencion ante animales en la via
97274,Choque,7
97275,Choque,1
97276,Volcamiento,Falta de prevencion ante animales en la via
97277,Volcamiento,Falta de prevencion ante animales en la via
97278,Volcamiento,Transitar sin luces
97279,Choque,No mantener distancia de seguridad
97280,Salida de la vía sin volcarse,Exceso en horas de conduccion
97281,Choque,Falta de prevencion ante animales en la via
97282,Volcamiento,1
97283,Salida de la vía sin volcarse,Superficie húmeda
97284,Choque,Superficie húmeda
97285,Choque,0
97286,Choque,Superficie húmeda
97287,Choque,1
97288,Choque,Adelantar invadiendo caril de sentido contrario
97289,Volcamiento,Defectos fisicos y psiquicos
97290,Salida de la vía sin volcarse,Superficie húmeda
97291,Volcamiento,2
97292,Atropello,Falta de prevencion ante animales en la via
97293,Volcamiento,1
97294,Salida de la vía sin volcarse,1
97295,Salida de la vía sin volcarse,1
97296,Choque,1
97297,Salida de la vía sin volcarse,1
97298,Choque,1
97299,Salida de la vía sin volcarse,Falta de prevencion ante animales en la via
97300,Salida de la vía sin volcarse,1
97301,Atropello,3
97302,Salida de la vía sin volcarse,0
97303,Volcamiento,7
97304,Choque,1
97305,Choque,1
97306,Choque,1
97307,Choque,1
97308,Volcamiento,1
97309,Choque,1
97310,Volcamiento,2
97311,Volcamiento,1
97312,Choque,Transitar sin los dispositivos luminosos de detencion
97313,Choque,Adelantar en curva o en pendientes
97314,Choque,No mantener distancia de seguridad
97315,Volcamiento,Transitar sin los dispositivos luminosos de detencion
97316,Salida de la vía sin volcarse,1
97317,Salida de la vía sin volcarse,1
97318,Choque,Adelantar invadiendo caril de sentido contrario
97319,Choque,Superficie húmeda
97320,Choque,7
97321,Choque,Transitar sin los dispositivos luminosos de detencion
97322,Volcamiento,Transitar sin los dispositivos luminosos de detencion
97323,Choque,7
97324,Choque,Transitar sin los dispositivos luminosos de detencion
97325,Choque,Defectos fisicos y psiquicos
97326,Choque,No mantener distancia de seguridad
97327,Choque,0
97328,Choque,1
97533,Choque,2
97475,Volcamiento,No mantener distancia de seguridad
97476,Choque,Transitar sin los dispositivos luminosos de detencion
97477,Volcamiento,0
97478,Choque,Adelantar invadiendo caril de sentido contrario
97479,Atropello,6
97480,Choque,Adelantar invadiendo caril de sentido contrario
97481,Choque,Adelantar invadiendo caril de sentido contrario
97482,Choque,No mantener distancia de seguridad
97483,Choque,Adelantar cerrando
97484,Choque,Adelantar invadiendo caril de sentido contrario
97485,Choque,Girar bruscamente
97486,Salida de la vía sin volcarse,Frenar bruscamente
97487,Choque,No mantener distancia de seguridad
97488,Choque,Defectos fisicos y psiquicos
97489,Choque,Salirse de la calzada
97490,Choque,Poner en marcha un vehiculo sin precauciones
97491,Choque,0
97492,Atropello,Descender o subir del vehículo en marcha
97493,Choque,Transitar sin los dispositivos luminosos de detencion
97494,Choque,Salirse de la calzada
97495,Choque,Girar bruscamente
97496,Choque,Fallas en las llantas
97497,Choque,No mantener distancia de seguridad
97498,Choque,Superficie húmeda
97499,Volcamiento,0
97500,Choque,Frenar bruscamente
97501,Volcamiento,0
97502,Volcamiento,Defectos fisicos y psiquicos
97503,Choque,Embriaguez aparente
97504,Choque,Frenar bruscamente
97505,Choque,0
97506,Volcamiento,Adelantar cerrando
97507,Choque,0
97508,Volcamiento,Adelantar cerrando
97509,Choque,Adelantar cerrando
97510,Choque,Falta de prevencion ante animales en la via
97511,Choque,No mantener distancia de seguridad
97512,Choque,Transitar sin los dispositivos luminosos de detencion
97513,Choque,Embriaguez aparente
97514,Choque,Exceso en horas de conduccion
97515,Choque,0
97516,Choque,Embriaguez aparente
97517,Choque,Reverso imprudente
97518,Salida de la vía sin volcarse,2
97519,Choque,Adelantar invadiendo caril de sentido contrario
97520,Choque,Fallas en los frenos
97521,Choque,0
97522,Volcamiento,2
97523,Choque,No mantener distancia de seguridad
97524,Choque,Embriaguez aparente
97525,Choque,0
97526,Salida de la vía sin volcarse,Defectos fisicos y psiquicos
97527,Choque,Adelantar invadiendo caril de sentido contrario
97528,Choque,No mantener distancia de seguridad
97529,Choque,Adelantar invadiendo caril de sentido contrario
97530,Choque,Transitar sin los dispositivos luminosos de detencion
97531,Choque,No mantener distancia de seguridad
97532,Choque,No mantener distancia de seguridad
97534,Choque,No mantener distancia de seguridad
97535,Salida de la vía sin volcarse,Transitar sin los dispositivos luminosos de detencion
97536,Caída de piedra,10
97537,Choque,Adelantar invadiendo caril de sentido contrario
97538,Volcamiento,0
97539,Choque,5
97540,Choque,Adelantar en curva o en pendientes
97541,Volcamiento,0
97542,Choque,No mantener distancia de seguridad
97626,Choque,7
97627,Atropello,Reverso imprudente
97628,Volcamiento,1
97629,Atropello,6
97630,Choque,3
97631,Choque,Superficie húmeda
97632,Choque,1
97633,Choque,Superficie húmeda
97634,Choque,Remolque sin precaucion
97635,Choque,1
97636,Choque,1
97637,Choque,1
97638,Choque,1
97639,Volcamiento,1
97640,Salida de la vía sin volcarse,1
97641,Choque,Adelantar en zona prohibida
97642,Choque,7
97643,Choque,Adelantar en curva o en pendientes
97955,Choque,Girar bruscamente
97956,Choque,No mantener distancia de seguridad
97957,Choque,5
97958,Choque,No mantener distancia de seguridad
97959,Choque,Girar bruscamente
97960,Choque,No respetar la prelacion
97961,Volcamiento,Salirse de la calzada
97962,Atropello,6
97963,Choque,Falta de señales en vehiculo varado
97964,Choque,No respetar la prelacion
97965,Choque,Reverso imprudente
97966,Choque,No mantener distancia de seguridad
97967,Choque,Girar bruscamente
97968,Choque,Girar bruscamente
97969,Choque,No mantener distancia de seguridad
97970,Choque,No esperar prelacion de intersecciones o giros
97971,Choque,0
97972,Choque,No mantener distancia de seguridad
97973,Salida de la vía sin volcarse,Defectos fisicos y psiquicos
97974,Choque,Girar bruscamente
97975,Choque,Girar bruscamente
97976,Choque,7
101910,Volcamiento,Adelantar en zona prohibida
101913,Caída de carga,Adelantar invadiendo carril del mismo sentido en zigzag
101914,Choque,No mantener distancia de seguridad
101915,Choque,Girar bruscamente
101916,Choque,1
101917,Choque,0
101918,Choque,0
101919,Choque,Girar bruscamente
101920,Choque,Adelantar invadiendo caril de sentido contrario
101922,Volcamiento,0
101923,Choque,Adelantar invadiendo caril de sentido contrario
101925,Choque,Exceso en horas de conduccion
101927,Choque,Girar bruscamente
101928,Choque,No mantener distancia de seguridad
101930,Choque,3
101931,Volcamiento,Fallas en el sistema electrico
101933,Choque,No mantener distancia de seguridad
101935,Choque,Adelantar invadiendo caril de sentido contrario
101937,Choque,Transitar sin los dispositivos luminosos de detencion
101940,Choque,5
101941,Volcamiento,Frenar bruscamente
101943,Choque,0
101945,Choque,Adelantar invadiendo caril de sentido contrario
101947,Choque,Adelantar invadiendo caril de sentido contrario
101948,Choque,Reverso imprudente
101951,Choque,Salirse de la calzada
101952,Choque,0
101954,Choque,Adelantar invadiendo caril de sentido contrario
101956,Choque,Adelantar en zona prohibida
106101,Volcamiento,1
101958,Choque,No mantener distancia de seguridad
101961,Salida de la vía sin volcarse,Reverso imprudente
101964,Choque,Reverso imprudente
101967,Choque,7
101969,Choque,Adelantar en zona prohibida
101970,Choque,4
101971,Salida de la vía sin volcarse,1
101972,Salida de la vía sin volcarse,No mantener distancia de seguridad
101974,Choque,Transitar sin los dispositivos luminosos de detencion
103290,Choque,No mantener distancia de seguridad
106100,Volcamiento,Reverso imprudente
103291,Choque,Adelantar invadiendo caril de sentido contrario
103292,Choque,Fallas en la dirección
103293,Choque,Superficie húmeda
103294,Choque,Fallas en las llantas
103295,Atropello,6
106095,Volcamiento,1
106096,Choque,7
106097,Volcamiento,Reverso imprudente
106098,Volcamiento,Fallas en los frenos
106099,Choque,Defectos fisicos y psiquicos
106102,Choque,Adelantar invadiendo caril de sentido contrario
106103,Choque,Salirse de la calzada
106104,Choque,Adelantar invadiendo caril de sentido contrario
106110,Choque,Adelantar invadiendo caril de sentido contrario
106495,Choque,No respetar la prelacion
107701,Choque,0
108895,Choque,0
108896,Choque,Transitar en contra via
108897,Choque,0
112100,Volcamiento,Transitar sin los dispositivos luminosos de detencion
112101,Choque,Transitar sin los dispositivos luminosos de detencion
112102,Choque,3
112103,Volcamiento,1
112104,Choque,Falta de prevencion ante animales en la via
112105,Atropello,Transitar sin los dispositivos luminosos de detencion
112106,Choque,Transitar sin los dispositivos luminosos de detencion
112107,Volcamiento,0
112108,Salida de la vía sin volcarse,1
112109,Choque,0
112110,Salida de la vía sin volcarse,Defectos fisicos y psiquicos
112111,Salida de la vía sin volcarse,Transitar sin luces
112112,Choque,7
112113,Choque,1
112114,Choque,1
112115,Salida de la vía sin volcarse,7
112116,Choque,1
116112,Choque,1
116500,Volcamiento,1
116501,Choque,1
116503,Salida de la vía sin volcarse,1
116505,Salida de la vía sin volcarse,7
116506,Volcamiento,1
116508,Salida de la vía sin volcarse,Transitar sin los dispositivos luminosos de detencion
116509,Choque,Transitar sin los dispositivos luminosos de detencion
116511,Salida de la vía sin volcarse,Transitar sin los dispositivos luminosos de detencion
120932,Volcamiento,Superficie húmeda
120933,Choque,No mantener distancia de seguridad
120934,Volcamiento,"Falta de precaucion por niebla, lluvia o humo"
120935,Choque,Adelantar invadiendo caril de sentido contrario
120936,Choque,Impericia en el manejo
120937,Choque,Adelantar invadiendo caril de sentido contrario
120938,Choque,Reverso imprudente
121308,Volcamiento,7
122115,Choque,Adelantar invadiendo caril de sentido contrario
122116,Choque,Falta de prevencion ante animales en la via
122117,Choque,2
122121,Choque,No esperar prelacion de intersecciones o giros
122124,Atropello,Embriaguez aparente
122125,Choque,Subirse al anden o vias peatonales
122126,Choque,Exceso en horas de conduccion
122521,Volcamiento,Adelantar invadiendo caril de sentido contrario
122527,Choque,Adelantar invadiendo caril de sentido contrario
122916,Choque,Adelantar invadiendo caril de sentido contrario
135323,Choque,No mantener distancia de seguridad
135324,Choque,Girar bruscamente
135325,Choque,Transitar sin los dispositivos luminosos de detencion
135326,Salida de la vía sin volcarse,Transitar sin los dispositivos luminosos de detencion
135327,Salida de la vía sin volcarse,Transitar sin los dispositivos luminosos de detencion
135328,Salida de la vía sin volcarse,2
136117,Salida de la vía sin volcarse,Transitar sin luces
138138,Choque,0
138140,Choque,0
138536,Choque,0
139336,Choque,Adelantar cerrando
139337,Choque,Falta de señales en vehiculo varado
139338,Salida de la vía sin volcarse,Transitar sin los dispositivos luminosos de detencion
139339,Volcamiento,Salirse de la calzada
139340,Choque,Girar bruscamente
139747,Choque,Adelantar invadiendo caril de sentido contrario
139748,Volcamiento,Fallas en los frenos
139749,Choque,No mantener distancia de seguridad
139750,Choque,No mantener distancia de seguridad
139751,Choque,No mantener distancia de seguridad
139752,Choque,Impericia en el manejo
139753,Choque,0
140141,Choque,Adelantar en zona prohibida
140142,Choque,No mantener distancia de seguridad
140143,Choque,Impericia en el manejo
140144,Choque,Adelantar en zona prohibida
140145,Choque,Transitar sin luces
140146,Choque,Salirse de la calzada
140147,Choque,No mantener distancia de seguridad
140948,Choque,Adelantar cerrando
140949,Choque,3
140950,Choque,Adelantar invadiendo caril de sentido contrario
140951,Choque,Falta de prevencion ante animales en la via
140952,Volcamiento,Salirse de la calzada
141348,Salida de la vía sin volcarse,Reverso imprudente
141349,Choque,Adelantar invadiendo caril de sentido contrario
141350,Choque,Reverso imprudente
141351,Choque,Adelantar en zona prohibida
142551,Choque,Impericia en el manejo
142552,Choque,No mantener distancia de seguridad
142553,Choque,5
142554,Choque,Adelantar invadiendo caril de sentido contrario
142555,Choque,5
142556,Choque,No mantener distancia de seguridad
142557,Choque,Fallas en los frenos
142558,Choque,Girar bruscamente
142559,Choque,Adelantar en zona prohibida
142948,Choque,5
142949,Choque,Adelantar invadiendo caril de sentido contrario
142950,Choque,Adelantar en zona prohibida
142951,Volcamiento,1
142952,Choque,7
142953,Choque,Adelantar invadiendo caril de sentido contrario
142954,Choque,Transitar sin los dispositivos luminosos de detencion
142955,Choque,Exceso en horas de conduccion
142956,Volcamiento,Exceso en horas de conduccion
143348,Choque,Embriaguez aparente
143349,Choque,Ausencia total o parcial de señales
143350,Choque,Ausencia total o parcial de señales
143351,Salida de la vía sin volcarse,1
143748,Choque,No mantener distancia de seguridad
143749,Volcamiento,Transitar sin los dispositivos luminosos de detencion
144548,Atropello,0
144549,Choque,2
147749,Choque,0
147750,Choque,No mantener distancia de seguridad
148149,Choque,0
148150,Choque,0
148151,Choque,0
148152,Choque,1
148153,Choque,0
148154,Volcamiento,7
148155,Choque,0
148156,Volcamiento,Defectos fisicos y psiquicos
148157,Choque,0
148158,Choque,0
148159,Choque,Falta de prevencion ante animales en la via
148160,Choque,2
148161,Choque,Transitar sin los dispositivos luminosos de detencion
148162,Salida de la vía sin volcarse,Transitar sin luces
150149,Choque,3
150150,Choque,No mantener distancia de seguridad
150151,Choque,No mantener distancia de seguridad
150152,Choque,Adelantar invadiendo caril de sentido contrario
150153,Choque,Superficie húmeda
150154,Choque,No mantener distancia de seguridad
150155,Choque,Vehiculo mal estacionado
151349,Choque,Adelantar invadiendo caril de sentido contrario
151350,Choque,Frenar bruscamente
151351,Choque,No mantener distancia de seguridad
151352,Choque,Defectos fisicos y psiquicos
151353,Volcamiento,Transitar sin luces
151354,Choque,Adelantar invadiendo caril de sentido contrario
151355,Choque,No mantener distancia de seguridad
151356,Choque,Exceso en horas de conduccion
151357,Volcamiento,0
151358,Choque,Adelantar invadiendo caril de sentido contrario
151359,Salida de la vía sin volcarse,Defectos fisicos y psiquicos
154951,Choque,Desobedecer señales o normas de transito
154952,Choque,0
154953,Salida de la vía sin volcarse,Defectos fisicos y psiquicos
154954,Choque,Girar bruscamente
154955,Choque,Girar bruscamente
154956,Volcamiento,1
154957,Choque,0
154958,Volcamiento,0
154959,Salida de la vía sin volcarse,1
154961,Choque,No mantener distancia de seguridad
158549,Choque,0
158550,Choque,1
158551,Volcamiento,No mantener distancia de seguridad
158552,Salida de la vía sin volcarse,Fallas en la dirección
159355,Choque,Transitar en contra via
160154,Choque,Adelantar invadiendo caril de sentido contrario
160155,Choque,Adelantar invadiendo caril de sentido contrario
160549,Choque,No esperar prelacion de intersecciones o giros
160550,Choque,No respetar la prelacion
160986,Choque,No respetar la prelacion
160989,Salida de la vía sin volcarse,Transitar sin los dispositivos luminosos de detencion
160993,Choque,0
160995,Choque,Reverso imprudente
160997,Choque,No mantener distancia de seguridad
160999,Volcamiento,Reverso imprudente
161000,Volcamiento,Reverso imprudente
161001,Choque,No mantener distancia de seguridad
166950,Choque,Transitar sin los dispositivos luminosos de detencion
166951,Choque,"Falta de precaucion por niebla, lluvia o humo"
166952,Choque,No mantener distancia de seguridad
166953,Volcamiento,Girar bruscamente
166954,Choque,Fallas en los frenos
166956,Choque,Falta de prevencion ante animales en la via
166957,Choque,"Falta de precaucion por niebla, lluvia o humo"
166958,Choque,No mantener distancia de seguridad
171350,Choque,Defectos fisicos y psiquicos
171351,Salida de la vía sin volcarse,Reverso imprudente
171352,Choque,Defectos fisicos y psiquicos
171353,Volcamiento,Defectos fisicos y psiquicos
171354,Choque,Defectos fisicos y psiquicos
171355,Choque,0
171356,Choque,Transitar sin los dispositivos luminosos de detencion
171750,Choque,Transitar sin los dispositivos luminosos de detencion
171752,Choque,Transitar sin los dispositivos luminosos de detencion
171753,Atropello,6
171755,Choque,Defectos fisicos y psiquicos
171757,Choque,Defectos fisicos y psiquicos
171758,Volcamiento,Transitar sin los dispositivos luminosos de detencion
171759,Choque,Estacionar sin seguridad
171773,Atropello,6
172202,Volcamiento,0
